info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/9j/jjc6p5xs4nxb3_vmyhk7gt1c0000gp/T/chromatic--22975-4BJwTttdFgjR
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Loading 9 other files in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Adding stories defined in "/Users/victorgil/Sites/storybook-test/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/victorgil/Sites/storybook-test/.storybook/storybook-init-framework-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/victorgil/Sites/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1212/1231 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1212/1233 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1212/1235 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1212/1236 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1212/1238 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1212/1240 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1212/1241 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1212/1242 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1213/1242 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1214/1242 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1215/1242 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1216/1242 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1217/1242 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1218/1242 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1219/1242 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1228/1242 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1232/1242 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1241/1242 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 70% building 1242/1242 modules 0 active 
<s> [webpack.Progress] 69% building 1242/1243 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1242/1252 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1242/1256 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1250/1261 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1252/1261 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1261/1261 modules 0 active 
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /Users/victorgil/Sites/storybook-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1263/1263 modules 0 active 
<s> [webpack.Progress] 69% building 1263/1264 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active /Users/victorgil/Sites/storybook-test/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /Users/victorgil/Sites/storybook-test/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1267/1267 modules 0 active 
<s> [webpack.Progress] 70% building 1267/1267 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
